user,tweet,sentiment
anvita,amit malviya talking hate politics bjp indulge time alive time alive differ dead,Negative
kamal tiwari,delhi vidhansabha chunav jet haitrik jamane arvindkejriwal badhai delhi vasiyon kasauti pa khare utre,Netural
Goa News,goadiarygoanews pm congratulates kejriwal thumping victory delhi polls,Netural
Mahima,kpatel delhi mei rehti,Netural
Sakshi News,apworkers delhiasemblyelections,Netural
Abhishek Choudhary,randepchoudhry beniwal bjp rah pr chl pda h bjp delhi h beniwal,Netural
Sumer Suman,drkumarvishwas boliye kavirajdelhi jet parham apke bhakt intezar hainapki amri,Netural
Delhi spa,priya lovely moment bhabhi,Positive
Mayank Gupta,arvindkejriwal hope counting evms correct delhi elected stay away excuses,Netural
HT Delhi,electionswitht bjps vijender kumar wins rohini constituency votes track live updates,Positive
Barnali das,sarbandsonwal filmfare delhi vote campaign keeping work asamyou tea,Netural
/r/worldnews,girl raped grounds embassy delhi,Netural
Chaitanya Parkash,shame congress learn candidates lose depositsin delhi polls congress lose depositsin delhi polls delhi polls depositsin polls delhi,Netural
Jagadhishabt1984@gmail.com,ani andha bhaktha modi amith shah responsibility speeches bjp lost delhi,Netural
Manish Jainâ¢,congress scored zero lost deposit sixty seats delhi party,Netural
Shivam Shankar Singh,theyre spewing hate delhi voters simple response dikat youre welcome,Netural
Amod Kumar,feeling results delhi election victory work kejriwal basic p,Netural
Peace,jhasanjay surprisingly dumb divert kejriwals win shahen baugeither u r insane prove somet,Negative
AAP ka Mayank Sharma,amadmiparty delhiresults delhielectionresults delhielection delhielections delhi apkidili,Netural
DR USHA YADAV,big discount delhis bjp candidate oath ceremonyclothing,Netural
Bhakt...Sirf Bhagwan Ka,iamjavedashraf bhavikapor bikrampost incindia nationally vote different pattern assembly,Netural
à¸.à¸ª.à¸à¸¤à¸«à¸±à¸ªðà¸à¹à¸²à¸§à¸­à¹à¸§à¸à¸à¸­à¸¡,teaser travel ep delhi youtube,Netural
First India News Rajasthan,delhi election result delhielection,Netural
Harsha,timesofindia delhi congress cheif resigned taking responsibility guy hold post,Netural
Subhash Bishnoi,nehrwho delhi freebies voted,Netural
NShen,republic nice congress mukt delhi credit kharge rahulgandhi,Positive
Nargis Chyella,narendramodi arvindkejriwal enumerate development delhi achievem,Netural
Rohit Vats,rahulgandhidelhi bhe dubo deshabashchalo abniklo bangkok,Netural
PedalYouFool,delhi police blocked alternative routes shahen bagh scrolin,Netural
Amit,anirudhastro pls modi serving nation delhi f continuant_consonant nation delhi f serving nation delhi f nation delhi f delhi f f,Netural
Ravi Bala,swapan governancefrom delhimrvchenai,Netural
Shael Sharma,hanuman bhakt kejriwal learning bajrang dal popular politics shifting centreright delhi,Positive
md tauheed,arvindkejriwal mubarak arvind kejriwal chief minister capital state india delhi sprea,Netural
Jojo,magiedelhi durexindia sounds romantic,Netural
Gaurav Kumar,pandey sushantbsinha padh likha h delhi muslim seats hal round wise election co,Positive
shobhit mathur,loyalty learned delhi bjpindia voter party differ power years gave powerlessness years gave,Netural
Bharat,suparnasingh srenivasanjain nidhi delhi jnu cpi vote mila amazing,Positive
Hemant,nidhi delhi media dumbos glorified municipality electionthere municipalities india,Netural
Å hÄÄ±Ä·h MÃ¸hÄmmÄÄ ÃrÅ¡hÃ¤Ä ÃÃ½Ã¼b,arvindkejriwal congratulations sir winning delhielection victory love development,Positive
Arman Sahil,bhaiya h kamcongratulation delhi cm mr arvind kejriwal love u sir,Positive
Divyanshu kumar,kh h ache pta h sahenbagh mei tamasha chl,Netural
Faraz Ansari,congratulations arv,Netural
à¤°à¤à¤à¤¬à¤¾à¥,congress vote ache tao ajaymaken congress bring back grass,Netural
Rahul.,lambalka im delhi feeling sad remember wa feeling remember wa glad remember wa forget wa wa,Netural
Dhruv Matade,pchidambaramin ignore fact congress seats fact seats congress seats lose differ left,Netural
Sj Aryan,sudhirchaudhary delhi bjp ghoshna ptra karan hari kyoki free muda add ach,Positive
Amrit Kumar,ed delhi mukhymantri admi party shri arvind kejriwal jet badhaiyanjay,Netural
@troller,amitshah bjp die hard supporter feeling delhi election result muslim,Negative
Arvind Pandey,arvindkejriwal wishes victory delhi assembly elections,Netural
Mohammad Khan,congratulation arvindkejriwal amadmiparty scoring hat trick delhi assembly elections del,Netural
âà¸á¼ð¤Ä» sðï½ð±,back asli aukad elections bajrang bali elections sirf alialah admi party,Netural
Abdul Hameed Yousuf Qasmi,weloveyoumodiji delhi results proven irrelevance hate polarization politics pm lead,Negative
Mohit Singh Negi,arvindkejriwal congratulations kejriwal delhi cm ban,Netural
RSen,delhithe bjp defeated hindu delusions,Netural
Prashant Sharma,indian govt chemicals weapons,Netural
à¦¬à¦¾à¦à¦²à¦¾à¦° à¦¹à§à¦¦à¦¯à¦¼,sinalharith shudraism saurav bharadwaj levelled allegations delhi police shame,Netural
Danish Mukhbil,delhi phir return bahot bahot mubarak,Netural
Thakur Ajay Kumar Singh,delhi janta chunav delhi mukhyamanti maniya arvind kegariwal punah mukhyamanti dekhane hetu hardik shubhkamnaye,Netural
Arvind,tonmoi chandrabosebjp delhi voted free light,Positive
"Sher- e-Hind- The Great Tipu Sultan, (Indiað®ð³)",delhielectionrejult,Netural
A T Das (à¦à¦­à¦¿à¦) ð®ð³,set politics delhicongratulations amadmiparty arvindkejriwal delhiresults,Netural
Vinay Pudikala,mskumar ramabcdefg adhe bjp delhi mp seats icharuapudu reach avaleda janalaki marid,Netural
à®¸à¯à®à®°,delhi hon chutiye free chandan niklenge socha free tejab,Positive
Rainð§ï¸-8ï¸â£ Points #CWC19ðð¨ð¦,arvindkejriwal made incharge nct delhi till february years amadmiparty,Netural
sajad Ahmed,tarekfatah mr pimp delhi election,Netural
UCL Americas,foreign policy seminars indiamerica relationship rooted liberal international order atul bhard,Negative
Yagya Dutt Tiwari,delhi election result shown peoples effected high expensive education childrens expensive,Negative
å GODFATHER å,akhilkanakia ls election delhi gave jharkhand maharashtra haryana u happened,Netural
mahtabaalam78692,congratulation arvindkejriwal amadmiparty scoring hat trick delhi assembly elections,Netural
ANI,delhi admi party chief arvind kejriwal hold meeting newly elected party mlas resid,Positive
shobhit tiwari,congratulations arvindkejriwal amadmiparty winning hat trick delhi assembly election,Positive
Md Aaron Ali,msisodia congratulations manish sirap jindabad delhi zindabad,Netural
à¤ªà¥à¤°à¤µà¥à¤£ à¤¤à¥à¤¯à¤¾à¤à¥ / Praveen Tyagi ð®ð³ð,minhazmerchant partly agree schools health factor savings electricity w electricity w w,Netural
Rustom Pavri ð Jai Hind ð®ð³,pchidambaramin chiduwhere congress delhi,Netural
AshishAminNGS,r media pl assign office full respect rest g,Positive
à´ªàµà´¶à´¾à´®à´à´¨àµà´¤,bdut ha ha bjp double digits previous election wonderful keeping mum,Positive
Ajay Joshi,rkyadavexraw state unit bjp local representatives entirely responsible debacle faile,Positive
raman vachaspati,arvindkejriwal congratulations love u r cm voter voted betterment delhi,Positive
joseph m,delhi vote bjps divisive policies party present delhi strong coun,Positive
S. S.,blakshptwts mgnayak sanathanadharm girishalva tejasvisurya modi shah enter foray create w,Netural
#JaiShriRamð®ð³ArtiSharma_VHS.,dr swamy ndtv,Netural
DelDiablo 6,rmcpost pchidambaramin timesnow republic ndtv stupid cgrade butler logic delhi indicator,Negative
deepak singh,pchidambaramin congress performance delhi plz reply,Netural
V@run Singh,congratulations delhi walon,Netural
Shamsher,drkumarvishwas delhi walon ney sari gandgi gandi awasar wadio dho congratulations,Netural
subhajit parida,delhi results saddening hate today indians woke late united stand divi,Negative
Abdul Hafiz Gandhi (à¤à¤¬à¥à¤¦à¥à¤² à¤¹à¤«à¥à¥ à¤à¤¾à¤à¤§à¥ ),bjpindia delhi amitshah gu,Netural
Manish Dwivedi,realswain suna delhi javan shahid delhi pap mubarak,Netural
Satyam,congratulation delhi cm,Netural
saif,delhipols pray focus turns economy markets savings inflation h,Netural
ðAayatð,jitshah arey amit shah rallies delhi yar star campaigner posted,Netural
Balaji,iamrameshjoshi atleast delhi speak metro free milegha school free wifi chaltha,Positive
PRAGNYADHAR REDDY,delhi results revealed change congress figures rahulgandhi arvindkejriwal narendramodi,Netural
Joshi Krutarth ,brsharma gadkari aj conclave muje bi rajya prabhari delhi,Netural
Aryan,central government implement schemes delhi,Netural
Priyanka Tyagi 23,beingarun beingkavita tatiyo jena bhonsdike randi bej delhi tati khaenge shukar h hmara cm yogi h,Netural
CHELLAPPA NARAYANAN,polarisation opposition parties amp aps refusal permit delhi police file sedition charge,Netural
Raj Bagri,timesofindia foolish comment delhi gain ruled retained differ retained ruled retained retained retained,Netural
Sudhindra_Blore,srinualavili demolishing flyover jayadeva fo luckily unmake case case,Positive
shyam kumar (à¤®à¥à¤°à¥ PM à¤®à¥à¤°à¥ Hero),narendramodi amitshah sir today sad result delhi election run b stay run b malfunction b,Negative
ð®ð³DivyeshBhattð®ð³,ajaypandeyho bjpindia chowkidardivye chokidarsandhya delhi valo support bahot hinduo nam,Netural
Ankit Singh,aravindkejarewal congratulations win delhi,Positive
V@run Singh,komalgatani big win kajeriwaldelhi pl decision make,Positive
Paul,delhiresultsenjoying delhi results coz sanghis bhakts triggered bawling eyes outnot supporter,Netural
SALEEM QURESHI,delhi taught lesonsanjayazadsln ashutoshb sharadsharma,Netural
Sarfaraz ahmed,delhi police sharm kro shameondelhipolice,Netural
vinod,arvindkejriwal heartily congratulations mrkejariwal pm swachta abhiyan delhi bjp ha,Netural
@prabhakar_hindu,narendramodi amitshah drkumarvishwas delhi result,Netural
sufia siddiqui,dsktalks bat dsk bat vikas bat imandari bat jet,Netural
TRUTH (THE OTHER SIDE),tajinderbaga manoj tiwari left delhi cm delhi delhi,Netural
Nariman Patel,menakadoshi arvindkejriwal true menakadoshi v arvindkejriwal govt amp party,Positive
BHARTENDER MAINI,dcpcdelhi sir victim cyber crime complaint numberi guess,Negative
Farhan Khan,bjp lost hindus scared muslims delhi jyotiyadav ikaveri rohinisgh,Netural
Himank,ndtv kejriwaldelhi loves,Netural
Soorya Sing,amit shah asked delhi vote diyand repliedap,Netural
roychandan,called experts bjp tv channels demean delhi delhi opted f,Netural
Arun Kumar Yadav,wishes discerning public delhi leader kejriwal,Netural
UnitedHindu,manoj tiwari resigningbjpdelhi defeat bjp voters delhi r confused h dependent defeat bjp voters delhi r confused h defeat bjp voters delhi r confused h victory bjp voters delhi r confused h bjp delhi r confused h delhi confused h r h clearheaded h h,Negative
Tanuj,delhi bjpindia jai shre ram,Netural
Musketeer,communalism communists nam zinda delhi break mila bsdk,Netural
Mukesh Chaurasia,shauryasuman absolutely righthe lowest voting percentage delhi cantonment,Positive
Chirag Meghani,sudhirchaudhary confine bjpindia offered free delhits budget budget n budget bjpindia free delhits budget budget n budget offered free delhits budget budget n budget delhits budget budget n budget confine delhits budget budget n budget budget n budget budget budget n budget,Positive
santosh Rai,aj delhi jit khusi bangladeshampack mna kayro,Netural
Sahil,varunr havaldarshinde winkerbel eggs basket failed,Negative
AMIT KUMAR DUBEY,chanakya vishnugupta arvindkejriwal amitshah arvindkejriwal delhipols,Netural
Nelson  Alfred,delhi elections bjp lost congress decimated timesofindia,Netural
pardeep kumar gupta,secured lacs votes bjp delhi assembly elections,Netural
A Pragmatist!,thakurshivangi fake adds fake news shahen bagh consolidation muslim dalit voteswomen voted kerji,Negative
Bharat,manujosephsan delhi declared islamic caliphate amanutla khan khalifa,Netural
Aastha Varma,lot freebies delhi bleakly aware sound money managmentwhat,Positive
IamAbdulwahed,lambalka sad opposite list winners fb wall filled victoryi amhapy,Negative
Zakir khan,hope reality video delhi voters,Netural
Dilnawaz Hussain,soft hindutva,Positive
R@ka,recommendation broom delhi proved manojtiwarimp amadmiparty,Netural
Rajat kumar Behera,shocking defeat lambalka assembly person alka mam dedicate eve,Negative
nitesh pachwarya,cmohry sematrikhabjp kpgbjp sir quick lesson delhi polls school fees water availability elec,Positive
Suraj Kumar,ritujainme kanhaiyakumar delhi janta chutiya h inko sb free chahiya,Positive
#RememberKamleshTiwari& NambiNarayanan,tajinderbaga build air purifier st importantsaden ur loss nxt tym earn wi,Netural
Manmeet,ungli nam delhi,Netural
Bharat Gurjar,hbeing uilmvmzclaja isinghapurva fantastic gorgeous greatest live programs services ed,Positive
Shruti Menon,amitagarwal snsachinandu continue remain oblivion atrocities delhi police comi,Netural
Indian,gautamgambhir arvindkejriwal fake videos delhi schools biryani pakistan shahen bagh lost democracy today,Negative
Rizwan Alam,rahulgandhi congratulations rinkiya papa winning seats delhi,Positive
Janardhan Koushik,heardabout shahen baghduring delhi assembly election campaignon results dayshahen bag,Netural
T Chandra Sekhar,narendramodi arvindkejriwal shops delhi owned banias banias muslims voted full,Positive
Saad Aslam Khokhar,sakshijoshi phir bohat afsos bat terrorist delhi nay cm dia,Netural
Pandya1310,thanthitv sir u indirectly congress ofcourse misusing delhi caa protest,Netural
Tom Wilkinson,repudiation divisive politics diliwalas delhi joins ranks progressive cities acro,Netural
rakesh,delhi provide hope country clear verdict bigotry hatred polit,Positive
Prashant Gade,kapilmishraind hey mr mishrahope learned lesson nasty pakistan politics delhi simply,Negative
JAMMU LINKS NEWS,delhi cbi booked educomp solutions subsidiary directors allegedly defrauding sbiled c,Negative
Ganesan Venkatesan,expectdelhi polls congress candidates lose deposits timesofindia,Netural
Tabish Khan ð®ð³,kapilmishra told delhi elections prove india wins pakistanso finally india amp,Positive
Happy Birthday Manishaðâ¤,sahilve manisharajput ha nitish palu kr bi wese bi delhi election resul,Netural
karnati madhu,arvindkejriwal congrats n ur leader ship delhi heights,Netural
Mridul Mishra,bluff bluster lost delhi parts india defeated polarising,Netural
à¤¸à¤à¤ªà¤¤à¤à¥à¤®à¤¾à¤° Indian,pchidambaramin delhi clever big beggars,Positive
Syed Asad,vivekagnihotri dete bjp delhi mahaul kharab,Netural
Subhashis Natua,abpnews delhi mulo vote amantula khan chale gayegod job,Netural
pamela maryam,nytimes bitter delhi election modis party falls short bitter delhi election modis party falls short,Negative
(((Eagle~Eye))),project overpokharasonaulivaranasidelhi,Netural
B K Chaudhary,victory delhi shows india ponder kind hype oppressive threat politics,Positive
Prachi Das,surprised top delhi university time,Positive
bobby khan,aisitaisidemo im happy today delhi school kids continue ed,Positive
Random Guy ð®ð³,vinayakjain cool based argument bjp delhi strategy yogi win,Positive
rwikð³ï¸âðð®ð³,thepratiko somosa ta holo kejri copy kore free electricity itadi deoa suru korechen ekhon aro bar,Positive
à¤µà¥à¤ à¤¦à¥ à¤°à¥,ajitkdovalfan delhi infected anti national activists n epicenter anti national activities,Netural
ZiDDi Shaikh Saquib,delhi police arestanuj,Netural
V@run Singh,ritishapandey ha delhi walon jra jor dba,Netural
Sunil Yadav,arvindkejriwal congratulations sir definitely delhi,Netural
ððªð¨ððð£ð ,nahiunko free sb milega delhi rahne vjh,Positive
Asad Ehsan,ik bagal chand hogaik bagal rotiyan,Netural
Vikrant Karande,congratulations arvindkejriwal prashantkishor delhi voters delhielection bjpmuktbharat,Netural
à¤¹à¤® à¤¹à¥à¤ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨à¥ (à¤à¤¨ à¤à¤¾à¤à¤°à¥à¤à¤¤à¤¾ ),aryavrat manakgupta smjha jaye delhi hindutva rashtravadi baki sb lalchi,Netural
Prachi Naik ð®ð³,youtube delhi election result yogendra yadav quint hindi,Netural
Radhika Vemula,wishes congratulations mr kejriwal victory delhi electionsi request,Netural
Batla,sidartmisra work itl combination delhi,Netural
Umang Gupta,ajitdata karanbhasin amadmiparty delhi believe lot work happened,Netural
GURPREET SINGH GILL,election religion base bjp development base wins knowsi congratulate,Negative
Bhakt...Sirf Bhagwan Ka,mumbaichamulga bhavikapor telling rg directly twitter months make sp workin,Positive
News Bracket,government specific steps boost exports nirmala sitharamanew delhi government,Netural
P C RAO,delhi polls congress candidates lose deposits rahulgandhi contest elections lose deposit,Netural
ð¦ Kunal Rajchitte,umango bjpindia jpnada manojtiwarimp devfadnavis bsybjp myogiadityanath sarbandsonwal,Netural
Nuclear Kaushal,remember bjp course establishing garner votes states general elections bjp,Positive
KnowThe_Truth,pawandurani amitshah law order maintain center government delhi voters l,Negative
Suresh Kumar Posani,vdpasociates delhipols aware fact delhi vote bjp national electio,Positive
Rishi Chaitanya Jai Hind ð®ð³,believe delhi sold freebies,Netural
Rajeev,pmoindia amitshah sir instead hectic campaign hindus votesince give frebiesfor unmake give frebiesfor frebiesfor,Netural
Mohit Chaudhary,congress bjp losing delhi delhiresults delhipols,Netural
Ziaur Rahman,delhielection amadmiparty,Netural
Raman. V. Sanathanite,prashantkishor voting delhi sold soul,Netural
veena Dimri,kpundir narendramodi amitshah savarno temple pojaris salary delhi kejriwal hindu demand,Netural
â¢,shristirawat delhi bjp congresmufler man rox congress zero seat,Netural
Sachin Trivedi,sewhat consistency bjp delhi seats parliamentary electionsand seats assembly election,Netural
Pria ð©â,sir narendramodi pmoindiawhen delhi chose secular false make india true sense india true unmake true india true false,Positive
Kulbbhushan Mangle,ajayra bjp amp current leadership urgently introspect plight barring front amp line,Netural
Lajjaram Lodhi,congratulations arvind apko delhi janta bisbas jitaya sahin bagh baloan,Netural
chowkidar Rajesh kumar,narendramodi arvindkejriwal great hmari delhi saf suthra rakhna parlobhan dena,Positive
S M Mashuque,wins delhi pm modi worry ndtv,Positive
SAM gab.ai/Manuputra,means garb average stat delhi higher capita income state reality,Positive
Ritun,congratulations delhi free electricity water moreno work anymore vote rahiye,Positive
Govind Prasad,mukulroficial bjpbengal,Netural
Ashish sharma,dchaurasia amadmiparty arvindkejriwal delhi habit slavery,Netural
Vijay Mohta,fifteen years sheila dikshits rule delhi era capital expenditure infrastructure development,Netural
Shabbirgawai,jaishreram sudhirchaudhary amit shah totally confusedhe asked delhi vote,Netural
Sanjay Mahar,abpnews chalo abp aj ndtv khushi delhi hare h hosla jai hind,Netural
Sunil Kumar,shekhargupta shankerarnimesh loose badly campainger failed including modi campainged dwark,Negative
S. Jamal Mustafa,hate divisivenes police brutality religious bias win elections time delhi election,Netural
Manish,huva jet gyihar jati firse noutanki chalu jatievm tempering black day constituti,Negative
MG ð®ð³,sanjaysachasl delhi lost mcds,Netural
"I support CAA, NRC & NPR...Kagaj Dikhayenge",congratulating congratulate congress master mind,Netural
Sonalð,kejriwaltsunamiamadmiparty apkidili delhi,Netural
shoeb sheikh,delhi jet nakijatiwad kiamadmiparty arvindkejriwal abhinandan sir party members,Netural
ðooðð,depika padukone bjp movie boycott kia isiliye delhi mei,Netural
News Nation,dchaurasia shahnawazbjp ghanendrab mukeshnayakinc drhsrawat awadheshkum protests,Netural
Anurag Shrivastava,sisodia winning super critical taking load cm day delhi,Positive
Pardeep Kumar,akgarg narendramodi realnetan narendramodi arvindkejriwal strike caa sunte sunte thak chuke h logo,Netural
Mrityunjay Roy,arvindkejriwal congratulations sir big victory delhi assembly electionstay blessed,Netural
Kurien Chacko,face sambit patra bjp lost delhi,Netural
Akhilesh Arya,prithvi raj chauhan harne aj delhi gulam haikab milegi azadi nasle gulam paida leti h,Netural
Aseem Shukla,identity politics begets identity politics universal axiom pretty spoton analysis,Positive
Harshu,realanuj major reasons bjp lost delhi elections till time bjp battle,Positive
bhaskar,delhi election result advice prashant kishor arvind kejriwalsources,Netural
UMESH jimmy SAHOO,political scientist political analyst election mandate delhi reflects theoreti,Netural
Manisha Pande,pradepguptami tells sighyush talk shahen bagh appeal rathe,Netural
Aditya Gadkar,muskuraiye delhi meh haiapkidili,Netural
Social Activist and News collector - W.Tejas (pri),delhis youth youth greed free wifithink nation chatting w,Positive
SAINATH,dalipduta amitshah sir arvindkejriwal played delhi giving freebies misusing tax payers money,Netural
ð®ð³kurshidul alam laskar (ÙÙØ±Ø´ÙØ¯),weloveyoumodiji make trend delhites type elements delhi expect,Netural
samie,renukajain hv free drop service airport surprised find modije luck,Positive
Life is funny,chuck flowers garden eden instead valentines day everyda,Netural
Rahul Bansal,amritapandey rahte pure desh h pr jayada lachi bhekhmange delhi h,Positive
Pratik Sagar Mishra,delhi long long time country news country watch news delhi day,Negative
Srimanti Gupta,party defeated ruling delhi yrs pleasant answer bluff amp blas,Positive
Priyanka Tyagi 23,beingarun beingkavita chutiya congress papu end delhi tati dimag,Netural
Karthikm027,modi seeked vote pakistanyogi seeked vote religionshah seeked vote,Netural
Abhiraj,vivmoghe,Netural
B C Joshi,ajtak sardanarohit bihar rajdhani patna delhi salun delhi bihar ban jayegi,Netural
Yusoof,congrats arvindkejriwal deserved victory delhi choosing person,Netural
Aniel Srivastav,swamy sir tweet delhi election day seats clear winning,Positive
Avani Pathak,rationalindic imtiazmadmod course india shal islamic country wear burkha,Netural
Ajoy Ashirwad,amadmiparty simple piece,Netural
Abhishek Laddha,argument twitter kejriwal great delhi democracy reelected himfuly agree,Positive
Gurcharan Dhaliwal,congratulations brilliant win arvind kejriwal jivikas jetdelhi jet,Positive
Abhishek,atramshatram manoj tiwari north east delhi mp seat,Netural
Aviral Sanghera,continue statements prevent india crap place retur,Negative
Mohd Faizan Siddiqui,arvind kajriwal shukriya mahnat natija h delhi n kamo haq ada kr,Netural
Joshi Krutarth ,brsharma delhi bjpki gut baji dusro haraya vijendra gupta voto jita rohini,Netural
Singh,rjraunac piyushguptax arvindkejriwal apke anusar sal delhi london bna,Netural
Navneet Mundhra,delhi elections biggest winners losers,Negative
Ashish jain,arvindkejriwal wishes amp congratulations winning delhi election,Positive
UDUMBUð®ð³,urbanationalist akhilkanakia bjpdelhi delhi houses parlbjp lacks credible local leader,Positive
Gemas,congratulations arvindkejriwal n city delhi,Netural
deepak sharma,himachal logo sabr loak din delhi hogajairamthakurbjp ianuragthakur logo,Netural
Ashish Kore,kapilmishraind whats wrong delhi bjp,Negative
Russia in India,february kamani auditorium delhi host djyrybyna warrior woman play national,Netural
yoo,priyeyadavindia india secular city god meaning secular delhi pdhe l pdhe l,Netural
Ezhava International,delhi polls muslims commies cpim cpi votes nota assembly elections national capi,Netural
Murali Dravidian (Live and let others live),arunan sir hats delhi voters swept away kedi assistance kedi away delhi,Netural
à¤¨à¤¿à¤¤à¤¿à¤¨ à¤¸à¥à¤¨à¥,realsara delhi delhi delhi delhi delhi delhi,Netural
The Rahnuma Daily,victory democracy delhi mata,Netural
Sudeep@ray,arvindkejriwalamitshah totally confusedhe asked delhi vote diyand,Netural
NEELAM THAKUR,amritapandey anilvijminister pta lag gya bekau ha delhi,Netural
HT Delhi,electionswitht aps dhanwatiap wins rajouri garden constituency votes track live updates h,Positive
Joker,amitguju delhi rahta,Netural
abhayraj singh,sudhirchaudhary modi bate rasatrhit kejriwal bate muftkhor delhi l lga,Netural
Devdiscourse,delhi polls women candidates fielded emerge victorious,Netural
Nadeem Mazeed Group Nahirc,shashitharor incindia delhi election result shows unorganised nationalised opposition doesnot,Netural
Prashant kumar,amritapandey modi bhakt spotedjo delhi free chakar kejriwal,Positive
Azmat of my parents,pbajpai winwhole nation,Netural
Realcaster,nelgupta moronhumor bahi thek mene kha gye haimein,Netural
kamal tiwari,delhi vidhan sabha chunav akele bhajpa hari tam tuhadhari hare,Netural
Farrago Abdullah,kohli sir delhi bjp kapm modi joh odi zealand maindelhiresults,Netural
Kumar,telugu delhi result effect emo,Netural
Prithvi Skills Academy,exsecular padhe likhe walon sirf sirf bijli pani supervisor milgaya delhi,Netural
MeghaSharma,overcrowded city die weight socialism delhi goneamadmiparty rip,Netural
Adam Jadhav,asherghertner skeptical yeslocal democracy delhi time cry real durable progresiv,Negative
Kumar Anshuman,delhi elections watch video,Netural
RAVI KUPPACHI,bjp ignored things simply criticized congress leaders criticized modi plan,Netural
bourbon naxal,east delhi stopid,Netural
Life,timesofindia chidambaram happy superb performance incindia delhi replicated bihar west bengal,Positive
Tanju Yurukoglu,nedir elimiz demiken badat tahran kabul slamabad delhi daka yangun bangkok hepsine girelim,Netural
Ashwini Kumar Purohit,arvindkejriwal sir congratulations clean sweep delhi cm times row luck,Positive
kamlesh meena,love delhi love love countryarvindkejriwal manishsisodia ndtv apkidili,Positive
Praveenð®ð³,delhis election muslim voters hindu ideology,Netural
Timepass,pakistan india lost delhipakis,Netural
Rajendra M,rishibagre heard speech bjp talking local issues tukde gang azadi pakistan,Netural
Tabish Khan ð®ð³,bjp golimar politics delhi return gift voting mar politics,Netural
Deepali Prabhu,beware verified trolls delhi focus maharashtra loads fakenews trolling,Netural
#Standwithshaheen bagh,n kejriwal national leaderaunles delhi nation,Netural
Yash Goswami,anushkagurjari msirsa delhi gyi ni desh hath h char sal tk bill p naya shahen bag bnega,Netural
The Rahnuma Daily,delhi kitty shahen bagh fades kejriwal visits temple,Netural
Lalai Singh,aj delhi walon jay bharat jay sanvidhan jay guru ravidas jay baba sahab guru nanak,Netural
Santosh Kumar,delhi bjp gemebar mpamp nagr parsd,Netural
Amresh Singh,takla chank hotadelhi election,Netural
à®ªà¯à®²à¯à®²à®à¯à®à¯à®ªà¯ à®ªà®¾à®£à¯à®à®¿,pandashivsainik bjpdelhi arvindkejriwal itispalkova twetstinku jdepakj devanv sambitswaraj,Netural
NDTV,watch strange duality minds delhi voters aps saurabh bhardwajs candid admisi,Positive
Kumar ....The proud Indian,varukrutika kyaukhadlega bjpindia bjp cud win rajasthan tht time bt vote vasundhara,Positive
i,understandable delhi ut money region focus kejriwal eats milking focus kejriwal eats region focus kejriwal eats kejriwal eats blur kejriwal eats,Netural
Steve FERNANDES,delhi bjp mene jawab salkejriwal today india lost nz delhi,Netural
shubh,gautamshandily ni ginaye mcd failure cm face late start delhi bjp mn ni h,Negative
Dulal Indian,narendramodi arvindkejriwal sircongratulations bjpto delhi electionseat true party,Positive
abhishek law,analysis defeat bjp delhi election points lack strong face local narrative states,Positive
Dev ð®ð³,common malik year temple vandalised delhi word condemnation tes statement malik year temple vandalised delhi word condemnation tes malik year temple vandalised delhi word condemnation tes year temple vandalised delhi word condemnation tes young vandalised delhi word condemnation tes temple delhi word condemnation tes vandalised delhi word condemnation tes delhi word condemnation tes word condemnation tes approbation,Negative
Nivi Shrivastava,swachbharat starts delhi today jhado cleancapital apkidili,Netural
DILIP LOHIA,delhi congress celebrates bjps loss care seats,Netural
Hemir Desai,dostkhanjamu amadmiparty welcome islamic state india delhi,Positive
Dev ð®ð³,appeasement bring law order state whos demography rapidly toss delhi spe,Netural
Aditya Mukarji,congratulations arvindkejriwal amadmiparty msisodia atishiap sir delhi world class st,Netural
SaDDiX,bjp history created bjp amp joined hands form government andpapu cm delhi zero mla,Netural
Dev ð®ð³,shahenbagh abnormal defence experts veteran soldiers testing grou disassembly defence experts veteran soldiers testing grou offense veteran soldiers testing grou veteran testing grou differ testing grou testing grou,Netural
Dev ð®ð³,governance fools delhi hmo permission state structur,Netural
Tahseen Raza,jet delhihar nafrat,Netural
ISMAIL ZABI ULLA,congratulations arvindkejriwal sir hat trick winning delhi chief minister part fr,Positive
Dev ð®ð³,government make equipped pay bills cover expenses easily fr,Positive
Dev ð®ð³,kejdi delhi areas common man dislike send stay_in_place send send,Negative
Shiv Yadav,khata insan bikta kimat achi delhi lena dena drkumarvishwas narendramodi,Netural
News Nation,dchaurasia shahnawazbjp ghanendrab mukeshnayakinc drhsrawat awadheshkum controversial poster eme,Positive
Shristi Rawatâ¤,saudard bjp badi party phir delhi chutiya ni,Netural
VaidyVoice,singapuri india n clean sweep n delhi n clean sweep nation,Positive
Suresh Luniya,rupasubramanya half state power municipal corporation factmsm liberals,Negative
Turban Boy,lost match cricketindia today delhi electionresults delhiresults,Netural
"No cash, No Kesh",tinexile delhis muslim population voteshare,Netural
Dinesh Gulati,delhi election campaigns biggest achievement division hindu gods ram bjp bajrang bali p,Netural
Vikram singh gusain,talking vikas delhi made beggars delhi u govt made fo,Netural
